CARRIER_NAME,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_COUNTRY_NAME,DEST,DEST_CITY_NAME,DEST_COUNTRY_NAME,PASSENGER
Avjet Corporation,OAK,"Oakland, CA",United States,BUR,"Burbank, CA",United States,True
London Air Services Limited,OAK,"Oakland, CA",United States,BFI,"Seattle, WA",United States,True
Peninsula Airways Inc.,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,True
Avjet Corporation,OAK,"Oakland, CA",United States,BUR,"Burbank, CA",United States,True
United Parcel Service,OAK,"Oakland, CA",United States,CAE,"Columbia, SC",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,PHL,"Philadelphia, PA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
Ameristar Air Cargo,OAK,"Oakland, CA",United States,LRD,"Laredo, TX",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,AFW,"Dallas/Fort Worth, TX",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,DEN,"Denver, CO",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,HNL,"Honolulu, HI",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MRY,"Monterey, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ORD,"Chicago, IL",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SAN,"San Diego, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,VIS,"Visalia, CA",United States,False
Avjet Corporation,OAK,"Oakland, CA",United States,BUR,"Burbank, CA",United States,True
"Swift Air, LLC",OAK,"Oakland, CA",United States,ROC,"Rochester, NY",United States,True
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,DRT,"Del Rio, TX",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,ELP,"El Paso, TX",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,LRD,"Laredo, TX",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,CUU,"Chihuahua, Mexico",Mexico,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,ELP,"El Paso, TX",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,ELP,"El Paso, TX",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,BRO,"Brownsville, TX",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,BRO,"Brownsville, TX",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,ELP,"El Paso, TX",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,ELP,"El Paso, TX",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,ELP,"El Paso, TX",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,CAE,"Columbia, SC",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,MHR,"Sacramento, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,PHL,"Philadelphia, PA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
Alaska Airlines Inc.,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,True
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,True
Alaska Airlines Inc.,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,True
United Parcel Service,OAK,"Oakland, CA",United States,BFI,"Seattle, WA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,CAE,"Columbia, SC",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,DFW,"Dallas/Fort Worth, TX",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,MHR,"Sacramento, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,MHR,"Sacramento, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,PHL,"Philadelphia, PA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,PHL,"Philadelphia, PA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,PHL,"Philadelphia, PA",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,RFD,"Rockford, IL",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,RFD,"Rockford, IL",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
United Parcel Service,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,DTW,"Detroit, MI",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,LNK,"Lincoln, NE",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,YIP,"Detroit, MI",United States,False
USA Jet Airlines Inc.,OAK,"Oakland, CA",United States,YIP,"Detroit, MI",United States,False
Sky Lease Cargo,OAK,"Oakland, CA",United States,SDF,"Louisville, KY",United States,False
Delta Air Lines Inc.,OAK,"Oakland, CA",United States,DAL,"Dallas, TX",United States,True
Federal Express Corporation,OAK,"Oakland, CA",United States,AFW,"Dallas/Fort Worth, TX",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ANC,"Anchorage, AK",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,DEN,"Denver, CO",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,EWR,"Newark, NJ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,GEG,"Spokane, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,HNL,"Honolulu, HI",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,IND,"Indianapolis, IN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAS,"Las Vegas, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,LAX,"Los Angeles, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MEM,"Memphis, TN",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,MRY,"Monterey, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ONT,"Ontario, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ORD,"Chicago, IL",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ORD,"Chicago, IL",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,ORD,"Chicago, IL",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PDX,"Portland, OR",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,PHX,"Phoenix, AZ",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,QQN,"Woodlake, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,RNO,"Reno, NV",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SAN,"San Diego, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SEA,"Seattle, WA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SJC,"San Jose, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,SLC,"Salt Lake City, UT",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,VIS,"Visalia, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,VWD,"Hanford, CA",United States,False
Federal Express Corporation,OAK,"Oakland, CA",United States,NRT,"Tokyo, Japan",Japan,False
